year,month,Cy,Gr1,Gr2,Di1,Di2,Go1,Go2,Cr1,Cr2,Mi,He,Om,Pr,temperature,phosphorus
2004,2,49846.2963,1612.222222,5019.074074,22026.11111,64954.44444,29367.59259,18000.18519,104140.7407,44406.2963,8879.444444,200546,117058,0,4.505263158,0.030157895
2004,3,50383.51852,5120.740741,3108.148148,162581.2963,192922.7778,67272.96296,20541.11111,128738.8889,43531.85185,10346.2963,162120,113489.05,0,4.031578947,0.023578947
2004,4,24945.6,11425.74074,3883.927778,991614.6574,96888.98704,73126.85185,8621.296296,48898.14815,9487.037037,9081.962963,264135.88,158111,0,4.752631579,0.027578947
2004,5,24188.51852,9462.540741,1301.335185,863625.0741,77061.48148,128108.3778,129556.4815,64279.62963,21532.40741,10674.01852,1847530,673088.6,0,7.026315789,0.021105263
2004,6,9509.259259,38650.92593,2149.5,132273.963,23399.11481,60253.51852,26130.18519,153811.1111,35092.46296,8103.888889,879901,153517,2765,8.957894737,0.020684211
2004,7,8482.037037,41555,3283.888889,79022.40741,642169.4481,132433.3333,159530.3704,98555.55556,6091.851852,4644.62963,1086249,134204,13327,9.610526316,0.023210526
2004,8,12198.7037,296371.2963,5964.814815,145285.1852,141763.1481,165244.6296,169402.037,80261.11111,20442.59259,6632.888889,572115,274113,14791,10.50526316,0.023421053
2004,9,24277.59259,37663.33333,5328.82963,136221.4815,33083.88889,129814.2593,29128.51852,143394.4444,33975.55556,6507.222222,859384,633489.6,4491,10.42105263,0.024263158
2004,10,49104.81481,17938.14815,2056.666667,26694.44444,48026.61852,129483.8889,12513.07407,56187.03704,14126.2963,2479.62963,217394,139813,2170,9.463157895,0.026105263
2004,11,47785.92593,7383.888889,1088.677778,13795.18519,158060.6852,104920.9259,27790.55556,36887.96296,17276.48148,5553.888889,202327,109690,330,8.3,0.026526316
2004,12,80510.96296,3842.962963,782.037037,17685.50741,53054.62963,84449.07407,45416.66667,35951.85185,12359.07407,4889.814815,245834.5,123629,44,6.178947368,0.026526316
2005,1,93558.0037,1348.518519,317.2222222,19143.87778,22394.62963,66037.59259,28613.33333,43056.2963,12884.25926,8345.185185,239585,103072,22,5.294736842,0.02
2005,2,61901.87037,4447.777778,443.7981481,25693.7037,45701.82222,77377.59259,21022.96296,70577.77778,25226.2963,12190.55556,153457,116944,0,4.505263158,0.028
2005,3,67178.01481,1700.37037,2508.888889,114788.5185,62127.24444,96637.59259,11358.14815,148898.1481,53041.66667,9049.444444,194030,99159.05,0,3.894736842,0.025684211
2005,4,48118.33333,30854.13333,2593.333333,1089170.87,91329.81481,238265.8241,47144.81481,126878.1481,134007.2222,11898.51852,362735,168004,0,5.810526316,0.016894737
2005,5,25162.99259,41310.55556,1119.62963,343247.5926,16785.55556,62680.92593,22758.14815,118212.963,25826.48148,7850.6,1313327,629245,22,6.931578947,0.020842105
2005,6,5979.259259,19478.7037,2113.703704,126910.7407,350209.1778,165781.2963,37136.48148,52002.77778,17139.25926,11831.45185,1278393,317491,2658,8.731578947,0.022526316
2005,7,21248.19444,246127.4074,10885.31111,162665.8926,321207.963,306294.4444,213937.387,48587.03704,6410.555556,10424.03704,746127,100129,3662,9.873684211,0.019
2005,8,9526.481481,304441.1852,5774.074074,96041.81481,273856.1111,96153.33333,41600.43519,62519.44444,12460.37037,8682.777778,1766954.2,224419,2147,9.978947368,0.021052632
2005,9,14251.23704,31625.18519,5176.666667,65997.03704,52712.59259,165664.4444,98836.03704,104931.4815,12102.40741,3609.814815,1078889,568699,2919,10,0.023842105
2005,10,19549.62963,10190,2566.574074,58337.40741,86807.96296,83040.74074,35595.74074,36544.44444,11814.25926,6376.296296,223702,568200.6,5037,9.184210526,0.024631579
2005,11,25879.62963,12372.77778,3761.225926,24534.96667,413308.3333,62985.37037,27255.23704,69438.88889,18459.25926,6764.62963,216768,405329,400,8.594736842,0.029526316
2005,12,24248.51852,3494.444444,1979.911111,18905.18519,47185.01481,76408.14815,33691.11111,52224.07407,12454.81481,4448.703704,178410,86710,176,6.115789474,0.029736842
2006,1,27457.40741,6762.777778,3861.018519,50717.72222,67057.03704,73758.7037,26599.25926,38670.37037,7417.222222,3992.296296,244584,120875,66,4.836842105,0.030105263
2006,2,47486.11111,13032.22222,1346.148148,91437.77778,55112.59259,93540,20460.74074,100672.2222,25368.88889,4448.148148,237738,146821,0,4.031578947,0.030368421
2006,3,61016.11111,15693.23704,1976.574074,337165.3704,56795.85926,114802.963,19850,106505.5556,37122.59259,5167.037037,61334,64465.5,0,3.794736842,0.025631579
2006,4,39956.11111,11670.92593,2878.703704,1007136.704,83643.25926,214367.2222,43472.26667,96948.14815,60324.07407,7382.422222,69026,69550.33,0,4.421052632,0.023052632
2006,5,51722.77778,38400,2247.592593,747294.5926,156344.6333,154950.5556,142952.5741,40257.40741,37148.33333,13270.92593,662539,246859,0,6.394736842,0.017526316
2006,6,30827.96296,14898.88889,2612.611111,467913.1481,56346.1037,41032.59259,26070.92593,104788.8889,16144.25926,6664.274074,758082,388898.3,242,7.742105263,0.021578947
2006,7,12230.18519,51826.48148,20752.65926,156215,368293.3333,510038.5185,85987.22222,144788.8889,12557.40741,11751.2963,797782,501445,17516,10.32631579,0.019210526
2006,8,12807.96296,315312.7407,9385.740741,180470.7407,192065.7407,242790.3704,71697.59259,71514.81481,4958.333333,16500.16111,375850,265361,3975,10.42631579,0.021157895
2006,9,23690.74074,105798.8889,7019.792593,349300.9259,68658.83704,167792.4074,70684.93704,98757.40741,12861.48148,8961.296296,437970,342750,6947,9.852631579,0.020315789
2006,10,43888.54444,54621.11111,6958.518519,344107.4074,30211.2963,233756.4815,47574.25926,110248.1481,20598.88889,9673.888889,354337,366739.76,2147,8.894736842,0.021473684
2006,11,36450.74444,39520.48889,2716.755556,219437.5926,46831.2963,132523.3333,56256.48148,50190.74074,27889.81481,9353.518519,324992,256297,683,8.131578947,0.023421053
2006,12,30470.55556,16538.7037,1750.751852,182567.2222,70485.94444,50682.22222,32912.96296,22527.77778,16334.07407,6304.62963,400670,186606,110,7.036842105,0.024210526
2007,1,47752.77778,5383.333333,1761.481481,76577.77778,34380.18519,31315.37037,27584.27037,30644.44444,14937.22222,7221.296296,132080,96126.12,0,5.589473684,0.021368421
2007,2,61392.40741,6785.185185,1187.592593,82520.18519,29900.42593,47904.07407,5566.296296,62311.11111,35298.14815,7742.777778,144225,83166,0,5.194736842,0.017631579
2007,3,52867.22222,32665,1666.944444,100741.6667,47350.7037,48791.48148,24922.03704,121235.1852,50905.74074,7615.925926,140789,48596.8,0,5.310526316,0.019
2007,4,74934.47778,160038.7926,1920.833333,190553.7037,60330.6963,74631.48148,23613.14815,80050,134693.1481,12332.40741,137963,106126,0,5.768421053,0.018105263
2007,5,64125.55556,43502.03704,2954.12963,209408.7037,49517.21481,502970.3704,370956.037,39764.81481,1926.666667,5135.740741,977540,369635.88,22,7.931578947,0.021736842
2007,6,45981.52778,52924.81481,9382.751852,85805.55556,300612.4074,99900.9537,76107.25926,91788.88889,27575.92593,9379.074074,775532,314332.6,5084,9.336842105,0.020157895
2007,7,29635.88889,92635.37037,8955.925926,74826.66667,317983.7037,252907.4074,121619.4444,103196.2963,41028.88889,15330,741292,670572.68,24559,9.821052632,0.020842105
2007,8,46865,63420.55556,4780,212686.9259,12966.2963,143647.037,42865.68889,78675.92593,28670,8980.37037,294871,541532,4507,10.97368421,0.018842105
2007,9,39306.63704,53558.88889,1628.518519,180810.6019,13062.59259,126005.5556,23907.55556,89311.11111,16234.81481,6977.57037,242324,258699,2009,10.62631579,0.019421053
2007,10,46213.33333,28974.44444,2067.777778,111487.2222,18384.77407,89266.85185,43168.33333,65990.74074,26297.22222,6434.62963,307574,356090,2963,10.06842105,0.022052632
2007,11,53751.48148,16590.92593,1989.444444,36776.2963,31011.85926,76282.59259,26965.55556,27357.40741,19363.7037,4957.944444,147177,198965,374,8.089473684,0.030473684
2007,12,66936.78519,5254.259259,1200.888889,40403.50741,40578.14815,40522.96296,41512.96296,44477.77778,21032.96296,10043.88889,119780,208897,0,6.510526316,0.019894737
2008,1,75439.44444,8314.787037,707.962963,21146.11111,31795.74074,34976.48148,21009.25926,54137.03704,19176.2963,6420.740741,186570,163973,0,5.347368421,0.021894737
2008,2,44871.66667,4393.148148,384.4740741,27598.33333,45165,21099.07407,23111.85185,50420.18519,17681.85185,9235.525926,113595,72227,44,5.089473684,0.022894737
2008,3,31216.48148,7940,459.2962963,62082.55556,74832.0963,40912.40741,16115.18519,71051.85185,14797.03704,11844.06296,91363,44009,0,5.068421053,0.018631579
2008,4,41734.65926,70259.62963,2473.518519,160572.9074,57105.11111,130122.2222,17868.95556,158759.2593,50594.07407,11772.77778,413500,316026,0,5.547368421,0.019052632
2008,5,34532.77778,80655.92593,549.4444444,156084.4444,158256.8519,105269.8,39606.11111,30987.03704,22054.81481,8026.481481,992286,328995,0,7.368421053,0.015105263
2008,6,34782.40741,11784.81481,13449.6963,54939.62963,71835.55556,78153.33333,52871.37037,79838.88889,14158.7037,4563.148148,550438,353051,376,9.426315789,0.018631579
2008,7,18761.11111,65581.85185,5304.62963,98217.03704,180217.1056,180533.3333,44564.62963,32651.85185,8876.296296,8467.592593,1435075,773003,6613,10.19473684,0.021421053
2008,8,39921.85185,83966.2963,3784.644444,166703.3333,51081.2963,133006.8519,73480.74074,86779.62963,12459.81481,7261.851852,791709.13,278278,5400,11.11052632,0.022684211
2008,9,48137.03704,26695.74074,1937.155556,98227.14815,16116.48148,75115,39651.57407,41725.92593,7527.222222,6044.074074,447001,314274,4877,11.03157895,0.023315789
2008,10,20594.34074,8670.740741,1288.888889,31080.98148,21509.25926,33636.85185,18117.77778,24395.37037,11598.51852,5534.074074,312935,267015,1196,9.147368421,0.026789474
2008,11,24449.72222,11500.37037,809.2592593,26926.66667,30132.03704,30694.44444,15586.23333,17872.22222,4950.37037,3623.888889,261033.72,207051,686,8.215789474,0.026526316
2008,12,29460.18519,4840.740741,854.1666667,21666.85185,21429.62963,21602.03704,20696.48148,11765.74074,4984.444444,3878.703704,153168,200142,132,6.584210526,0.025315789
2009,1,37075,2139.444444,287.8148148,14098.51852,12056.85185,26589.62963,15645.74074,15535.18519,5352.407407,4084.074074,138307,117348,0,5.373684211,0.029789474
2009,2,68222.83704,7124.074074,642.2222222,17660,16375,19466.85185,13946.48148,22461.11111,10971.48148,4285,127170,69677,0,4.763157895,0.029052632
2009,3,60976.02222,7888.703704,631.4814815,24644.62963,43489.44444,24004.76852,15931.2963,48772.22222,23907.40741,7013.888889,64876.62,46091,0,4.521052632,0.023473684
2009,4,50634.62963,50520.37037,2054.444444,72709.07407,141630.9259,114052.7778,10335.37037,125809.2593,82583.88889,10905.98519,157333,105224,0,4.7,0.010578947
2009,5,22527.41852,25242.22222,241.6666667,122698.5185,85606.85185,105090.9259,44738.88889,9368.703704,40497.40741,10312.96296,2373068.8,603897.3,66,7.352631579,0.017842105
2009,6,26474.07407,22409.44444,12880.65926,43850.81481,26173.88889,134719.2593,27209.81481,174474.0741,22165.18519,9573.148148,1008109.43,461518.45,2899,9.205263158,0.022947368
2009,7,25463.88889,88920.55556,10033.51852,113359.2593,600358.1111,509347.037,72743.24074,47037.03704,3613.888889,12956.48148,707180,393041,1282,10.26315789,0.022105263
2009,8,28644.25926,88752.03704,3842.296296,76256.85185,230578.2296,120428.1481,73469.14815,70424.07407,11601.48148,14477.40741,476715,612489,5606,10.4,0.021894737
2009,9,32050.37037,31674.25926,1900.555556,94891.2963,51950.74074,80475.74074,32769.25926,71316.66667,8625.925926,5242.037037,504079,535318,2147.64,10.57894737,0.023473684
2009,10,22791.66667,30217.59259,1101.518519,27551.48148,13840.01481,67662.40741,73425.2963,52390.74074,6487.592593,5622.222222,512925,452731.2,4656,10.11052632,0.027789474
2009,11,31888.7037,3579.259259,1334.814815,32146.85185,102031.1111,81202.03704,12367.22222,26240.74074,9852.037037,5059.444444,663490,503875.93,2073,8.373684211,0.030684211
2009,12,26630.92593,975,534.6296296,16505.92593,89455.92593,54448.39815,21549.62963,11729.62963,5724.814815,4609.074074,135476,111485.45,132,6.894736842,0.032052632
2010,1,42867.59259,333.1203704,551.1111111,15738.14815,16139.36296,57426.85185,15801.2963,13600.92593,8508.518519,8627.092593,106377,72497,0,5.205263158,0.022
2010,2,54641.91111,2102.777778,746.2962963,21270.92593,19233.88889,31701.48148,15343.14815,39252.03704,12067.77778,7811.481481,184290,110950,0,4.542105263,0.026105263
2010,3,49223.7037,4985.925926,786.6666667,23260,53222.03704,35229.81481,12798.7037,77118.51852,25383.88889,5910,97526.62,68614,0,4.431578947,0.025368421
2010,4,41286.85185,50853.51852,3542.037037,212625.9259,165215.1852,109140.7407,12333.33333,172272.2222,134756.2963,8533.518519,177919,190104.68,0,4.963157895,0.004578947
2010,5,34773.14815,97248.88889,1229.388889,444559.6296,51010.66667,76079.62963,43965.92593,44466.66667,52358.33333,13657.22222,1818426.63,745280.3,58,7.363157895,0.015368421
2010,6,20114.81481,38514.16667,2837.37037,160987.4074,11407.48148,36619.07407,16253.61111,160266.6667,28318.01852,6563.148148,1822949.7,436059,1411,8.5,0.017
2010,7,10117.30741,153254.6296,6303.148148,84193.7037,582700.1852,184032.5926,65045.37037,90672.22222,10901.11111,9010.555556,872402,188419.26,3032,10.16315789,0.022842105
2010,8,23815.74074,155318.1481,10826.85185,287521.4815,237910.5556,110863.4759,79116.98148,62533.33333,27187.22222,14849.46296,512303.13,631763.7,3093,10.45263158,0.020368421
2010,9,12421.92593,18983.02222,2460.185185,201616.6667,39394.57407,45486.48148,18373.7963,51927.77778,22371.85185,4184.444444,1017225,550551.2,3811,9.594736842,0.030894737
2010,10,14171.85185,13979.81481,1064.074074,72595.5,15987.40741,69959.62963,22383.31481,47570.37037,14484.25926,6542.962963,361462.88,522257,2850,9.342105263,0.024842105
2010,11,15885.8963,5405.37037,478.3333333,52172.84074,21413.51852,45493.33333,32191.2963,38051.85185,7255,3531.111111,215024,510872.46,186,7.742105263,0.028473684
2010,12,25760.68148,4450,428.5185185,38827.03704,34995.18519,50477.77778,31249.81481,18271.2963,7597.222222,5076.481481,203643.04,213653,66,6.426315789,0.026526316
2011,1,42242.22222,2776.111111,1424.277778,30301.22963,24122.81481,44847.96296,10268.33333,24877.22222,9411.851852,5386.666667,189945,146787,0,4.973684211,0.016941176
2011,2,47677.77778,8814.444444,460.0740741,16179.62963,18877.03704,40078.7037,22213.7037,33403.33333,9585,6663.888889,154039,85188,0,4.447368421,0.022411765
2011,3,45736.2963,24527.96296,735.6111111,14772.59259,37542.72222,34342.59259,9626.166667,75116.66667,48451.48148,7318.518519,192903,91951.5,0,4.410526316,0.017882353
2011,4,42657.77778,55166.48148,2502.707407,77782.03704,99350.37037,236086.6667,33654.81481,35263.7037,70637.03704,11006.85185,337560,176270,0,5.757894737,0.018411765
2011,5,75863.33333,18840.92593,2259.259259,65498.23333,48376.59259,130468.5185,43370,151127.7778,12223.7037,10585.92593,1075902,645489,22,8.389473684,0.020470588
2011,6,54187.68889,35817.59259,17829.32593,47912.40741,94504.44444,179893.7037,60156.75926,55512.96296,9704.62963,9412.777778,903639,249322,6916,8.615789474,0.019764706
2011,7,21540,102749.2593,10350.60741,437584,118516.6667,232300.4778,47284.11111,136961.1111,23360.74074,18498.96296,1135810,787017,19327,10.23157895,0.025705882
2011,8,28925.18519,37243.26296,5535.462963,202243.3333,71284.07407,146079.2593,40375.40741,87118.51852,43288.51852,10604.11111,527629,534649,7030,9.973684211,0.024176471
2011,9,62234.44444,29511.48148,6067.992593,94244.81481,19650.74074,93597.40741,20839.14815,40214.81481,9072.592593,6004.444444,1060880,373303,2335,10.43684211,0.018
2011,10,65079.44444,15809.07407,4076.977778,37533.14815,15144.25926,61295.55556,17877.96296,56118.51852,7034.259259,4270.555556,518275,480704.2,1622,10.10526316,0.0203125
2011,11,24556.2963,3392.222222,841.6666667,28767.22222,64055,47651.7037,21115.18519,21841.66667,16982.96296,3255.448148,234864.98,180552,1459,7.931578947,0.026411765
2011,12,42063.48889,3032.222222,563.7962963,16079.44444,64799.94444,17328.51852,14652.04815,11744.44444,14238.51852,3828.148148,187379,302093,132,6.621052632,0.034058824
2012,1,69586.66667,2348.148148,414.8148148,36166.66667,11614.81481,49692.59259,14559.25926,18585.18519,14992.59259,10614.81481,177113,222151,0,5.473684211,0.014411765
2012,2,77118.51852,703.7037037,133.3333333,31903.7037,28496.2963,54003.7037,18340.35185,22351.85185,30100,11874.07407,166321,206125.1,0,4.078947368,0.020352941
2012,3,69450.74074,23014.81481,3118.814815,113185.1852,70768.88889,109400,19355.55556,222555.5556,87985.18519,17859.25926,125995,154618,0,4.147368421,0.022117647
2012,4,41318.51852,29574.07407,8011.111111,396303.7037,248748.1481,602488.6296,61200,106814.8148,138468.8889,22061.93333,226820,365807,0,6.015789474,0.016647059
2012,5,35948.14815,28822.22222,2325.925926,405318.7407,121340.7407,192544.4444,55255.55556,64000,114662.963,17207.40741,1038610,833144.3,0,6.684210526,0.015705882
2012,6,15289.7037,83256.7037,3874.074074,407837.037,536846.4444,170870.3704,45788.88889,161462.963,33948.57407,6596.296296,765845,375197,2208,8.736842105,0.016352941
2012,7,15714.81481,117918.5185,8037.037037,132903.7037,388811.1111,234548.1481,474255.1111,154607.4074,17777.77778,10237.03704,242910,172563,30241,10.28947368,0.017294118
2012,8,35952.07407,97268.05556,13548.89259,175906.1111,67825.92593,307055.7481,175851.8519,90203.7037,26444.44444,13107.40741,336935,302034.48,7142,10.42105263,0.020470588
2012,9,50566.66667,14600,1355.555556,33700,64633.33333,53455.55556,19211.11111,76648.14815,7748.148148,6537.037037,288412,311573,5947,10.17894737,0.022882353
2012,10,81729.62963,41059.25926,2844.444444,67822.22222,129985.1852,66685.18519,29688.88889,78351.85185,25600,8085.185185,233759,325630,3516,9.768421053,0.019235294
2012,11,42344.07407,5303.703704,1577.777778,37881.48148,28881.48148,59403.7037,11481.48148,42985.18519,24192.59259,5629.62963,211944.15,268628,311,7.842105263,0.0190625
2012,12,26888.88889,148.1481481,355.5555556,11318.51852,24533.33333,9985.185185,2740.740741,8226.187037,5925.925926,1540.740741,86108,125261.84,157,6.522222222,0.0121875
2013,1,65559.48148,140.7407407,622.2222222,14951.85185,30766.66667,51055.55556,9166.666667,23162.96296,6229.62963,3347.111111,92793,130236,0,5.547058824,0.020411765
2013,2,94373.7037,1285.185185,518.5185185,7014.814815,18448.14815,7492.592593,10940.74074,16381.48148,6014.814815,7022.222222,94611,134349,0,4.8,0.020117647
2013,3,98733.33333,2514.814815,148.1481481,39018.51852,33314.81481,33611.11111,7355.555556,59133.33333,18051.85185,9311.111111,148657,146055,0,4.352941176,0.017823529
2013,4,115645.7463,14855.55556,962.962963,103448.1481,86770.37037,94444.44444,14296.2963,49500,37200,17003.7037,62349,68645,0,4.441176471,0.015352941
2013,5,86400.93148,26677.77778,1711.111111,71329.62963,90890,174751.8519,91151.85185,50055.55556,29755.55556,13900,260908,377559,0,6.894117647,0.014941176
2013,6,47251.85185,41624.2963,807.4074074,17614.81481,20762.96296,135143.5926,290650,53059.25926,9044.444444,8451.851852,1628099,465448,132,7.958823529,0.020529412
2013,7,12348.14815,37062.81481,911.1111111,8511.111111,5057.262963,127096.2963,57799.92593,102385.1852,14385.18519,4392.592593,679808,166289,8105,10.07647059,0.017588235
2013,8,22237.03704,364663.9815,5874.074074,127814.8148,412207.4074,122881.6741,62488.88889,158207.4074,5548.148148,6274.074074,1007540.4,540768.2,8411,11.82352941,0.020588235
2013,9,19040.74074,99103.7037,3785.185185,103203.7037,64418.51852,72438.96296,21740.74074,93092.59259,15200,7107.407407,439121,332521,11450,11.10588235,0.026294118
2013,10,49000,21233.33333,1096.296296,46540.74074,17370.37037,93077.77778,27381.48148,34529.62963,10577.77778,5170.37037,231084,337736,642,9.758823529,0.025235294
2013,11,40325.92593,2181.481481,2159.851852,20237.03704,19070.37037,34566.66667,8496.296296,45092.59259,13651.85185,4922.222222,130391,221236,793,8.376470588,0.025176471
2013,12,28296.2963,2600,259.2592593,10888.88889,33370.37037,42385.18519,5474.074074,14577.77778,16474.07407,4385.185185,130354,164170,242,6.535294118,0.026
2014,1,38051.85185,2807.407407,148.1481481,23244.44444,64125.92593,38903.7037,4088.888889,25481.48148,14059.25926,4607.407407,98154,132864,0,5.511764706,0.023411765
2014,2,41918.51852,5177.777778,1414.814815,35074.07407,83844.44444,50362.96296,13659.25926,26688.88889,18688.88889,5881.481481,79670,71751,0,5.135294118,0.026823529
2014,3,59022.22222,12307.40741,377.7777778,25103.7037,54285.18519,85455.55556,8944.444444,82418.51852,38381.48148,6918.518519,90309,56257,0,5.2,0.022941176
2014,4,60422.22222,2518.518519,2400,80755.55556,31348.14815,108212.8741,48577.77778,29214.81481,18718.51852,3185.185185,146701,167919.12,44,6.535294118,0.022470588
2014,5,47955.55556,9014.814815,488.8888889,38403.7037,16651.85185,113425.0741,481161.1111,90540.74074,8933.333333,4985.185185,606911,339085.1,381,7.858823529,0.017647059
2014,6,25288.88889,6755.555556,4469,13281.48148,172114.8148,86470.37037,19111.11111,79966.66667,18470.37037,5570.37037,395930,157474,3603,9.888235294,0.020764706
2014,7,38437.03704,318481.6296,3411.111111,123703.7037,180894.3704,242183.7037,381738.4074,158037.037,17766.66667,20548.14815,212340,222454,6375,10.73529412,0.019235294
2014,8,31177.77778,108385.1852,1518.518519,254111.1111,80081.48148,161540.7407,130962.963,159362.963,11140.74074,25408,431112,259876,5091,11.55882353,0.024235294
2014,9,30577.77778,18762.96296,1274.074074,60318.51852,38318.51852,91037.03704,39755.55556,53392.59259,16807.40741,12222.22222,330206,277830,3540,10.99411765,0.023941176
2014,10,27022.22222,16603.7037,1703.703704,42870.37037,25103.7037,115459.2593,51251.85185,65414.81481,17700,4729.62963,344152,343974,1664,10.48235294,0.024235294
2014,11,24966.66667,1696.296296,911.1111111,32233.33333,18292.59259,46622.22222,9462.962963,37151.85185,8503.703704,3796.296296,257460,285120,198,8.929411765,0.023823529
2014,12,33048.14815,829.6296296,688.8888889,12737.03704,28700,14512.96296,12574.07407,20540.74074,11140.74074,2274.074074,139758,183845,110,7.776470588,0.023470588
2015,1,31811.11111,1681.481481,237.037037,22296.2963,21029.62963,46881.48148,4622.222222,13725.92593,6600,2422.222222,62605,110569,0,5.976470588,0.024764706
2015,2,36933.33333,633.3333333,577.7777778,17392.59259,8739.111111,24807.40741,4425.925926,45570.37037,9051.851852,3214.814815,131501,87688,0,5.329411765,0.023470588
2015,3,57437.03704,2829.62963,970.3703704,90355.55556,90015.55556,58555.55556,12633.33333,152129.6296,55140.74074,9485.185185,97373,54383,0,4.917647059,0.019411765
2015,4,45948.14815,10962.96296,1646.296296,125955.5556,82370.37037,148044.4444,27088.88889,70429.62963,23000,9488.888889,161370,175218,0,5.723529412,0.015588235
2015,5,60059.25926,10251.85185,1825.925926,146825.9259,106066.6667,27703.7037,343592.5926,13074.33519,9244.444444,7374.074074,727023,148381,179,7.505882353,0.015176471
2015,6,54033.33333,6381.481481,3652.022222,42737.03704,263918.5185,127033.3333,195488.8889,108370.3704,18396.2963,16712.67407,458791.15,234127,4575,10.00588235,0.017882353
2015,7,26707.40741,313226.7963,8925.925926,64600,390774.6667,213096.2963,76681.40741,53203.7037,7522.222222,19177.61111,501603,192082,1549,11.94117647,0.024647059
2015,8,28281.48148,64755.55556,6513.277778,217555.5556,45244.44444,83392.59259,94718.51852,87407.40741,4607.407407,21548.14815,811145,195391,2474,11.81764706,0.024058824
2015,9,40970.37037,14562.96296,2600,93325.92593,16059.25926,97051.85185,26281.48148,80118.51852,13281.48148,9022.222222,1122407,563102,2409,12.36470588,0.023588235
2015,10,41777.77778,5948.148148,1837.037037,15607.40741,23488.88889,107229.6296,12562.96296,86711.11111,5748.148148,5651.851852,677414,368228,950,10.16470588,0.026941176
2015,11,36140.74074,2200,496.2962963,8570.37037,12207.40741,37659.25926,2785.185185,14074.07407,6540.740741,1985.185185,272948,412669,110,8.705882353,0.027470588
2015,12,39514.81481,422.2222222,400,20925.92593,37259.25926,33559.25926,9000,15362.96296,6777.777778,3170.37037,235316,299492,22,7.3,0.020294118
2016,1,37281.48148,1196.296296,207.4074074,16803.7037,23070.37037,25500,8562.962963,31103.7037,6151.851852,3262.962963,277450,161309,88,6.294117647,0.022823529
2016,2,38859.25926,0,88.88888889,11118.51852,23159.25926,33277.77778,18470.37037,67518.51852,9400,4188.888889,229117,99813,0,5.605882353,0.020941176
2016,3,28296.2963,59.25925926,29.62962963,21037.03704,33600,20488.88889,3807.407407,47851.85185,17333.33333,2533.333333,184382,106172,0,5.247058824,0.016764706
2016,4,54074.07407,6192.592593,1177.777778,109918.5185,68600,172259.2593,4614.814815,73496.2963,44385.18519,6437.037037,170178.62,157183,0,6.070588235,0.020882353
2016,5,56348.14815,903.7037037,355.5555556,44385.18519,65100,46448.14815,227903.7037,26885.18519,15781.48148,5714.814815,952222,304837,0,7.994117647,0.019705882
2016,6,41451.85185,4781.481481,1452.592593,31488.88889,57025.92593,138464.7259,22066.66667,143492.5926,16729.62963,9211.111111,749012,361575,4196,9.841176471,0.018235294
2016,7,25014.81481,51085.18519,1703.703704,19429.62963,184085.1852,330617.6667,234437.037,55155.55556,6992.592593,8474.074074,201509.71,482226,2609,10.49411765,0.020941176
2016,8,58259.25926,32888.88889,5111.111111,234262.963,54944.44444,116851.8519,36840.74074,104392.5926,20970.37037,16788.88889,401497,558463,3294,11.77058824,0.021235294
2016,9,40778,25007.40741,1088.888889,99822.22222,7659.259259,50474.07407,13303.7037,82518.51852,6103.703704,4429.62963,1612254,640520,4099,11.96470588,0.022588235
2016,10,49151.85185,8422.222222,1903.703704,40177.77778,6900,38966.66667,7711.111111,87529.62963,4718.518519,4762.962963,612637.2,583285,2165,10.82941176,0.022352941
2016,11,44729.62963,2825.925926,592.5925926,33537.03704,20681.48148,9033.333333,8818.518519,30703.7037,7377.777778,2937.037037,146516,123320,796,8.564705882,0.026294118
2016,12,45430.87778,2533.333333,1551.851852,117529.6296,187041.9259,13788.88889,8355.555556,19581.48148,10114.81481,1614.814815,168257.05,80183,66,6.8,0.024647059
2017,1,47203.7037,1651.851852,207.4074074,21088.88889,55833.33333,8088.888889,8274.074074,31681.48148,5844.444444,3218.518519,103123.05,58106,0,5.823529412,0.025117647
2017,2,58814.81481,59.25925926,237.037037,39081.48148,26637.03704,27185.18519,1777.777778,70170.37037,9866.666667,6259.259259,61792.57,25494,0,4.829411765,0.022529412
2017,3,34361.11111,2088.888889,569.9259259,32777.77778,29342.59259,46885.18519,4061.111111,100668.5185,31450,10368.51852,147248.525,54158,44,4.911764706,0.016823529
2017,4,53700,12896.2963,1645.777778,91351.85185,33559.25926,70325.92593,40762.96296,29944.44444,30811.11111,9841.037037,116891.5,139576,0,6.7,0.017588235
2017,5,40005.55556,5288.888889,1177.777778,50661.11111,159324.0741,46162.96296,70438.88889,42679.62963,7437.037037,4257.407407,537247.5,292782,1306.5,7.570588235,0.022529412
2017,6,45648.14815,21629.62963,4596.296296,29766.66667,455096.2963,113018.5185,42148.14815,70203.7037,24781.48148,10244.44444,370295,417538.42,7297,8.952941176,0.021470588
2017,7,54685.18519,100485.1852,3685.185185,111377.7778,65996.2963,109996.2963,160522.2222,35574.07407,4111.111111,6874.074074,232686.44,322650,2099,11.25294118,0.022294118
2017,8,130451.8519,29740.74074,5448.148148,325492.5926,68503.7037,214025.9259,27940.74074,173337.037,14333.33333,11522.22222,185900,334573,6455,11.82941176,0.025647059
2017,9,45081.48148,32200,518.5185185,74511.11111,58562.96296,93503.7037,19125.92593,52214.81481,3288.888889,4096.296296,419715,360814,3073,11.32941176,0.025941176
